word_in_doc,similarity,actual_medical_word
weight loss,91,Weight loss
is decreased,86,Vision decreased
Abdominal and,89,Abdominal pain
old,86,Cold
pneumonia,89,Pneumonia
sore throat,91,Sore throat
old,86,Cold
numbness,88,Numbness
out,86,Gout
stinging,88,Stinging
Rosaca,92,Rosacea
stinging,88,Stinging
stinging,88,Stinging
eating,86,Sweating
tearing,86,Staring
old,86,Cold
age,86,Rage
all,86,Fall
eating,86,Sweating
bleeding,88,Bleeding
"miscarriage,",87,Miscarriage
mouth pain,90,Mouth pain
eating,86,Sweating
old,86,Cold
"overweight,",86,Overweight
blurred vision,93,Blurred vision
all,86,Fall
"ADHD,",89,ADHD
out,86,Gout
out,86,Gout
old,86,Cold
all,86,Fall
out,86,Gout
all,86,Fall
"mood swings,",87,Mood swings
runing,86,Grunting
all,86,Fall
age,86,Rage
headache,88,Headache
whooping cough,93,Whooping cough
old,86,Cold
whooping cough,93,Whooping cough
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
all,86,Fall
old,86,Cold
age,86,Rage
age,86,Rage
normal behavior,91,Abnormal behaviour
old,86,Cold
coughing,88,Coughing
age,86,Rage
weight loss,91,Weight loss
weight loss,91,Weight loss
fertility,90,Infertility
old,86,Cold
out,86,Gout
frustration,91,Frustration
all,86,Fall
swelling,88,Swelling
stretch marks,92,Stretch marks
out,86,Gout
stretch marks,92,Stretch marks
"night sweats,",88,Night sweats
out,86,Gout
old,86,Cold
old,86,Cold
old,86,Cold
old,86,Cold
old,86,Cold
old,86,Cold
all,86,Fall
joint pain,90,Joint pain
fatigue,86,Fatigue
difference,91,Indifference
old,86,Cold
old,86,Cold
cataract,88,Cataract
old,86,Cold
out,86,Gout
all,86,Fall
old,86,Cold
out,86,Gout
yeast infection,93,Yeast infection
infection,89,Infection
out,86,Gout
all,86,Fall
all,86,Fall
miscarriages,87,Miscarriage
a bleeding,87,Anal bleeding
bleeding,88,Bleeding
miscarriages,87,Miscarriage
old,86,Cold
old,86,Cold
panic attacks?,89,Panic attacks
out,86,Gout
old,86,Cold
anxiety,86,Anxiety
out,86,Gout
old,86,Cold
ever,89,Fever
normal behavior?,88,Abnormal behaviour
a fever,88,Hay fever
out,86,Gout
all,86,Fall
out,86,Gout
an infection,88,Ear infection
infection,89,Infection
all,86,Fall
all,86,Fall
swollen lip,87,Swollen lips
ovarian cyst,92,Ovarian cyst
out,86,Gout
bleeding,88,Bleeding
"vaginal infections,",89,Vaginal infection
ever,89,Fever
bleeding,88,Bleeding
old,86,Cold
swollen eyes,92,Swollen eyes
sinus infection,93,Sinus infection
infection,89,Infection
out,86,Gout
a fever,88,Hay fever
runny nose,90,Runny nose
allergy,86,Allergy
sinus infection,93,Sinus infection
infection,89,Infection
Bacterial Infection,95,Bacterial infection
Infection,100,Infection
allerrgic reaction,91,Allergic reaction
allergy,86,Allergy
after discharge,86,Ear discharge
eyes red,88,Eyes red
all,86,Fall
ovarian cyst,92,Ovarian cyst
"blurred vision,",90,Blurred vision
"abdominal pain,",90,Abdominal pain
"convulsion,",86,Convulsion
itching,88,Twitching
all,86,Fall
out,86,Gout
out,86,Gout
bleeding,88,Bleeding
out,86,Gout
old,86,Cold
near fainting,92,Near fainting
fainting,88,Fainting
all,86,Fall
pelvic painI,87,Pelvic pain
all,86,Fall
out,86,Gout
ovarian cancer,93,Ovarian cancer
ovarian cancer?,90,Ovarian cancer
out,86,Gout
all,86,Fall
Coughing,100,Coughing
"sore throat,",87,Sore throat
all,86,Fall
breast discharge,94,Breast discharge
pimples,86,Pimples
all,86,Fall
ever,89,Fever
an infection,88,Ear infection
infection,89,Infection
the infection,86,Chest infection
infection,89,Infection
anxiety,86,Anxiety
out,86,Gout
anxiety,86,Anxiety
Could,89,Cold
headache,88,Headache
a pain,86,Ear pain
bleeding,88,Bleeding
painful period,90,Painful periods
burning sensation,94,Burning sensation
discomfort,90,Discomfort
swelling,88,Swelling
age,86,Rage
oil,86,Boil
weakness,88,Weakness
nervous,86,Nervous
old,86,Cold
"Miscarriage,",96,Miscarriage
bleeding,88,Bleeding
fatigue,86,Fatigue
all,86,Fall
out,86,Gout
all,86,Fall
out,86,Gout
sore throat,91,Sore throat
sore throat,91,Sore throat
ear,86,Fear
"sore throat,",87,Sore throat
"brain damage,",88,Brain damage
"sore throat,",87,Sore throat
heart attack,92,Heart attack
absorption,87,Malabsorption
all,86,Fall
old,86,Cold
all,86,Fall
fertility,90,Infertility
old,86,Cold
ear,86,Fear
lightheaded,87,Light-headed
dizziness,89,Dizziness
lightheaded,87,Light-headed
old,86,Cold
all,86,Fall
out,86,Gout
nervous,86,Nervous
old,86,Cold
old,86,Cold
"Lipoma,",92,Lipoma
bleeding,88,Bleeding
old,86,Cold
all,86,Fall
ever,89,Fever
all,86,Fall
all,86,Fall
out,86,Gout
age,86,Rage
out,86,Gout
out,86,Gout
abdominal pain,93,Abdominal pain
had Fibromyalgia,86,Fibromyalgia
Fibromyalgia,100,Fibromyalgia
hypothyroidism,93,Hypothyroidism
fibromyalgiaI,88,Fibromyalgia
nervous,86,Nervous
old,86,Cold
"overweight,",86,Overweight
all,86,Fall
all,86,Fall
"overweight,",86,Overweight
out,86,Gout
out,86,Gout
old,86,Cold
old,86,Cold
out,86,Gout
Fever,100,Fever
tonsilitis,86,Tonsillitis
old,86,Cold
confused,88,Confused
anxiety,86,Anxiety
old,86,Cold
My discharge,88,Eye discharge
overweightI,86,Overweight
prostate cancer,93,Prostate cancer
difference?,87,Indifference
age,86,Rage
"Infertility,",96,Infertility
out,86,Gout
out,86,Gout
"breast cancer,",89,Breast cancer
ever,89,Fever
old,86,Cold
a pain,86,Ear pain
old,86,Cold
old,86,Cold
out,86,Gout
out,86,Gout
bruising,88,Bruising
regular priods,90,Irregular periods
bleeding,88,Bleeding
out,86,Gout
out,86,Gout
back pain,89,Back pain
nauseous,88,Nauseous
headache,88,Headache
lightheaded,87,Light-headed
and congestion,86,Ear congestion
ever,89,Fever
a pain,86,Ear pain
all,86,Fall
tingling,88,Stinging
sweating,88,Sweating
headache,88,Headache
ever,89,Fever
swelling,88,Swelling
all,86,Fall
Lymphoma,100,Lymphoma
all,86,Fall
"swollen lymphnodes,",89,Swollen lymph nodes
old,86,Cold
old,86,Cold
old,86,Cold
out,86,Gout
all,86,Fall
old,86,Cold
out,86,Gout
out,86,Gout
out,86,Gout
eating,86,Sweating
all,86,Fall
all,86,Fall
old,86,Cold
all,86,Fall
old,86,Cold
all,86,Fall
age,86,Rage
MS,100,MS
dehydration,91,Dehydration
weakness,88,Weakness
MS,100,MS
MS,100,MS
dry eyes,88,Dry eyes
dry mouth,89,Dry mouth
old,86,Cold
"stomach pain,",88,Stomach pain
ever,89,Fever
out,86,Gout
all,86,Fall
ever,89,Fever
pelvic pain,91,Pelvic pain
painful intercourse,95,Painful intercourse
palpitations,92,Palpitations
dizziness,89,Dizziness
pelvic pain,91,Pelvic pain
old,86,Cold
sciatica,88,Sciatica
muscle spasms,88,Muscle spasm
out,86,Gout
out,86,Gout
old,86,Cold
out,86,Gout
all,86,Fall
out,86,Gout
out,86,Gout
old,86,Cold
misscarriage,87,Miscarriage
bleeding,88,Bleeding
all,86,Fall
chest pressure,93,Chest pressure
numbness,88,Numbness
exhaustion,90,Exhaustion
old,86,Cold
out,86,Gout
old,86,Cold
age,86,Rage
all,86,Fall
heart attack,92,Heart attack
out,86,Gout
all,86,Fall
all,86,Fall
swelling,88,Swelling
heart failure,92,Heart failure
wheezing,88,Wheezing
coughing,88,Coughing
Could,89,Cold
Could,89,Cold
old,86,Cold
Could,89,Cold
out,86,Gout
ever,89,Fever
out,86,Gout
old,86,Cold
out,86,Gout
are swelling,92,Ear swelling
swelling,88,Swelling
Got,86,Gout
all,86,Fall
ear,86,Fear
infection,89,Infection
ear,86,Fear
infection,89,Infection
out,86,Gout
old,86,Cold
out,86,Gout
old,86,Cold
old,86,Cold
numbness,88,Numbness
out,86,Gout
out,86,Gout
out,86,Gout
old,86,Cold
worn out,88,Worn out
out,86,Gout
all,86,Fall
out,86,Gout
out,86,Gout
out,86,Gout
"negative thoughts,",91,Negative thoughts
all,86,Fall
old,86,Cold
ovarian cysts,88,Ovarian cyst
an infection,88,Ear infection
infection,89,Infection
out,86,Gout
all,86,Fall
ie eating,86,Binge eating
eating,86,Sweating
eating,86,Sweating
out,86,Gout
out,86,Gout
eating,86,Sweating
out,86,Gout
all,86,Fall
an inflammation,88,Skin inflammation
inflammation,92,Inflammation
miscarriage,91,Miscarriage
ever,89,Fever
miscarriage,91,Miscarriage
regular period,90,Irregular periods
old,86,Cold
Infection,100,Infection
or discomfort,89,Arm discomfort
discomfort,90,Discomfort
all,86,Fall
all,86,Fall
out,86,Gout
old,86,Cold
out,86,Gout
out,86,Gout
ovarian pain,92,Ovarian pain
ovarian pain,92,Ovarian pain
out,86,Gout
ovarian pain,92,Ovarian pain
and burning,87,Pain burning
burning sensation,94,Burning sensation
redness,88,Tiredness
fatigue,86,Fatigue
genital herpes?,90,Genital herpes
out,86,Gout
out,86,Gout
fertility,90,Infertility
all,86,Fall
old,86,Cold
all,86,Fall
old,86,Cold
age,86,Rage
old,86,Cold
age,86,Rage
age,86,Rage
all,86,Fall
old,86,Cold
"runny nose,",86,Runny nose
headache,88,Headache
headache,88,Headache
tension,86,Tension
sound sensitivity,88,Sun sensitivity
headache,88,Headache
Pain,100,Pain
overweight,90,Overweight
old,86,Cold
migraine,88,Migraine
sound sensitivity,88,Sun sensitivity
headache,88,Headache
out,86,Gout
out,86,Gout
leg cramps,90,Leg cramps
"Diabetic,",94,Diabetic
age,86,Rage
out,86,Gout
genital herpes,93,Genital herpes
old,86,Cold
ever,89,Fever
out,86,Gout
infection,89,Infection
genital herpes,93,Genital herpes
confused,88,Confused
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
age,86,Rage
vision loss,91,Vision loss
old,86,Cold
Could,89,Cold
yeast infection,93,Yeast infection
infection,89,Infection
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
Got,86,Gout
out,86,Gout
out,86,Gout
old,86,Cold
all,86,Fall
all,86,Fall
bleeding,88,Bleeding
out,86,Gout
ever,89,Fever
viginal discharge,88,Vaginal discharge
all,86,Fall
all,86,Fall
confused,88,Confused
screaming,89,Screaming
all,86,Fall
feeling cold,92,Feeling cold
sneezing,88,Sneezing
old,86,Cold
fatigue,86,Fatigue
blurred vision,93,Blurred vision
all,86,Fall
"blurred vision,",90,Blurred vision
old,86,Cold
old,86,Cold
on fertility,87,Infertility
fertility,90,Infertility
vaginal discharge,94,Vaginal discharge
or infection,88,Ear infection
infection,89,Infection
incontinence,92,Incontinence
out,86,Gout
ever,89,Fever
old,86,Cold
out,86,Gout
out,86,Gout
out,86,Gout
old,86,Cold
old,86,Cold
the discomfort,87,Chest discomfort
discomfort,90,Discomfort
old,86,Cold
sweating,88,Sweating
sweating,88,Sweating
headache,88,Headache
out,86,Gout
old,86,Cold
eating,86,Sweating
all,86,Fall
old,86,Cold
out,86,Gout
anxiety,86,Anxiety
ever,89,Fever
ever,89,Fever
all,86,Fall
confused,88,Confused
out,86,Gout
screaming,89,Screaming
out,86,Gout
old,86,Cold
out,86,Gout
MS,100,MS
arrhythmias,86,Arrhythmia
out,86,Gout
out,86,Gout
fatigue,86,Fatigue
all,86,Fall
nervous,86,Nervous
old,86,Cold
out,86,Gout
"weight gain,",87,Weight gain
tingling,88,Stinging
"hot flashes,",87,Hot flashes
blood pressure,88,Low blood pressure
out,86,Gout
all,86,Fall
out,86,Gout
bleeding,88,Bleeding
bleeding,88,Bleeding
be bleeding,87,Eye bleeding
bleeding,88,Bleeding
out,86,Gout
old,86,Cold
screaming,89,Screaming
out,86,Gout
out,86,Gout
out,86,Gout
all,86,Fall
out,86,Gout
nervous,86,Nervous
old,86,Cold
old,86,Cold
all,86,Fall
eye infection,92,Eye infection
infection,89,Infection
out,86,Gout
the infection,86,Chest infection
infection,89,Infection
all,86,Fall
old,86,Cold
Cateract,88,Cataract
Cateract,88,Cataract
headache,88,Headache
headache,88,Headache
head injury,91,Head injury
astigmatism,91,Astigmatism
astigmatism,91,Astigmatism
diabetes,88,Diabetes
"breast cancer,",89,Breast cancer
all,86,Fall
bleeding,88,Bleeding
all,86,Fall
bleeding,88,Bleeding
all,86,Fall
Could,89,Cold
Addiction,100,Addiction
all,86,Fall
out,86,Gout
difference,91,Indifference
malnutrition,92,Malnutrition
all,86,Fall
nutrition,86,Malnutrition
"schizophrenia,",89,Schizophrenia
Parkinson's diseaseIn,95,Parkinson's disease
"poor concentration,",92,Poor concentration
"mood swings,",87,Mood swings
feeling anxious,93,Feeling anxious
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
all,86,Fall
nervous,86,Nervous
all,86,Fall
anxiety,86,Anxiety
out,86,Gout
ovarian cyst,92,Ovarian cyst
out,86,Gout
out,86,Gout
all,86,Fall
all,86,Fall
bleeding,88,Bleeding
Fall,100,Fall
ovarian cyst,92,Ovarian cyst
out,86,Gout
out,86,Gout
difference,91,Indifference
indigestion,91,Indigestion
stomach cramps,93,Stomach cramps
"umbilical hernia,",91,Umbilical hernia
ever,89,Fever
kidney infection,94,Kidney infection
infection,89,Infection
kidney infection,94,Kidney infection
infection,89,Infection
bacteria infection,92,Bacterial infection
infection,89,Infection
bleeding,88,Bleeding
lightheadedness,93,Lightheadedness
bleeding,88,Bleeding
all,86,Fall
old,86,Cold
bleeding,88,Bleeding
MS,100,MS
old,86,Cold
confused,88,Confused
all,86,Fall
out,86,Gout
old,86,Cold
over-weight,86,Overweight
out,86,Gout
out,86,Gout
blister,86,Blister
all,86,Fall
out,86,Gout
oil,86,Boil
all,86,Fall
all,86,Fall
burning mouth,92,Burning mouth
anxiety,86,Anxiety
confused,88,Confused
ever,89,Fever
old,86,Cold
screaming,89,Screaming
screaming,89,Screaming
all,86,Fall
all,86,Fall
difference,91,Indifference
out,86,Gout
all,86,Fall
suffocating feeling,89,Suffocation feeling
heart attack,92,Heart attack
out,86,Gout
cataracts,89,Cataracts
cataract,88,Cataract
toCataract,89,Cataract
old,86,Cold
all,86,Fall
out,86,Gout
fertility,90,Infertility
out,86,Gout
old,86,Cold
out,86,Gout
screaming,89,Screaming
all,86,Fall
all,86,Fall
old,86,Cold
ever,89,Fever
all,86,Fall
old,86,Cold
age,86,Rage
all,86,Fall
over weight,86,Overweight
all,86,Fall
old,86,Cold
age,86,Rage
old,86,Cold
old,86,Cold
all,86,Fall
all,86,Fall
all,86,Fall
ever,89,Fever
ever,89,Fever
age,86,Rage
old,86,Cold
all,86,Fall
out,86,Gout
old,86,Cold
old,86,Cold
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
Palin,89,Pain
Palin,89,Pain
Palin,89,Pain
Palin,89,Pain
Palin,89,Pain
Palin,89,Pain
Palin,89,Pain
Palin,89,Pain
Palin,89,Pain
Palin,89,Pain
all,86,Fall
miscarriage,91,Miscarriage
Could,89,Cold
out,86,Gout
old,86,Cold
anxiety,86,Anxiety
panic attacks,92,Panic attacks
ovarian cysts,88,Ovarian cyst
as discomfort,89,Ear discomfort
discomfort,90,Discomfort
"rectal bleeding,",90,Rectal bleeding
bladder infection,94,Bladder infection
infection,89,Infection
visual impairment,94,Visual impairment
out,86,Gout
out,86,Gout
cataract,88,Cataract
cataract,88,Cataract
cataract,88,Cataract
all,86,Fall
anxiety,86,Anxiety
out,86,Gout
difference,91,Indifference
old,86,Cold
all,86,Fall
all,86,Fall
joint pains,86,Joint pain
headache,88,Headache
neck pain,89,Neck pain
old,86,Cold
out,86,Gout
"genital herpes,",90,Genital herpes
ever,89,Fever
Seeing,86,Sneezing
old,86,Cold
boot camps,86,Foot cramps
old,86,Cold
old,86,Cold
out,86,Gout
old,86,Cold
eating,86,Sweating
out,86,Gout
out,86,Gout
out,86,Gout
all,86,Fall
all,86,Fall
a discharge,92,Ear discharge
old,86,Cold
wrist fracture,93,Wrist fracture
fracture,88,Fracture
swelling,88,Swelling
hip pain,88,Lip pain
Bursitis,100,Bursitis
all,86,Fall
old,86,Cold
muscle pain,91,Muscle pain
stomach pain,92,Stomach pain
ever,89,Fever
tearing,86,Staring
all,86,Fall
dry eyes,88,Dry eyes
tearing,86,Staring
headache,88,Headache
all,86,Fall
all,86,Fall
kidney failure,93,Kidney failure
difference,91,Indifference
all,86,Fall
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
vertigo,86,Vertigo
all,86,Fall
out,86,Gout
out,86,Gout
out,86,Gout
miscarriage,91,Miscarriage
old,86,Cold
old,86,Cold
violent,86,Violent
rheumatoid arthritis,95,Rheumatoid arthritis
arthritis,89,Arthritis
rheumatoid arthritis,95,Rheumatoid arthritis
arthritis,89,Arthritis
nervous,86,Nervous
out,86,Gout
ever,89,Fever
an infection,88,Ear infection
infection,89,Infection
the infection,86,Chest infection
infection,89,Infection
discomfort,90,Discomfort
"Abdominal pain,",97,Abdominal pain
feeling unwell,93,Feeling unwell
old,86,Cold
out,86,Gout
bleeding,88,Bleeding
all,86,Fall
bleeding,88,Bleeding
nutrition,86,Malnutrition
all,86,Fall
old,86,Cold
out,86,Gout
out,86,Gout
out,86,Gout
screaming,89,Screaming
out,86,Gout
all,86,Fall
out,86,Gout
out,86,Gout
out,86,Gout
tingling,88,Stinging
all,86,Fall
out,86,Gout
all,86,Fall
Could,89,Cold
out,86,Gout
out,86,Gout
constipation,92,Constipation
incontinence,92,Incontinence
all,86,Fall
constipation,92,Constipation
constipation,92,Constipation
old,86,Cold
out,86,Gout
out,86,Gout
all,86,Fall
out,86,Gout
swelling,88,Swelling
Psoriatic Arthritis,95,Psoriatic arthritis
Arthritis,100,Arthritis
old,86,Cold
all,86,Fall
out,86,Gout
bleeding,88,Bleeding
bleeding,88,Bleeding
bleeding,88,Bleeding
confused,88,Confused
bleeding,88,Bleeding
miscarriage,91,Miscarriage
out,86,Gout
ever,89,Fever
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
old,86,Cold
age,86,Rage
panic attack,92,Panic attack
out,86,Gout
heartburn,89,Heartburn
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
old,86,Cold
double vision,92,Double vision
double vision,92,Double vision
eating,86,Sweating
panic attacks,92,Panic attacks
all,86,Fall
out,86,Gout
out,86,Gout
all,86,Fall
anxiety,86,Anxiety
all,86,Fall
out,86,Gout
out,86,Gout
all,86,Fall
out,86,Gout
old,86,Cold
old,86,Cold
out,86,Gout
restless,88,Restless
all,86,Fall
out,86,Gout
out,86,Gout
all,86,Fall
all,86,Fall
ever,89,Fever
old,86,Cold
old,86,Cold
old,86,Cold
out,86,Gout
all,86,Fall
out,86,Gout
old,86,Cold
out,86,Gout
old,86,Cold
constipation,92,Constipation
all,86,Fall
miscarriages,87,Miscarriage
old,86,Cold
weight gain,91,Weight gain
breast cancer,92,Breast cancer
Cancer,100,Cancer
"discomfort,",86,Discomfort
"discomfort,",86,Discomfort
any discomfort,86,Ear discomfort
discomfort,90,Discomfort
my discomfort,89,Arm discomfort
discomfort,90,Discomfort
"breast cancer,",89,Breast cancer
out,86,Gout
age,86,Rage
age,86,Rage
old,86,Cold
old,86,Cold
all,86,Fall
out,86,Gout
out,86,Gout
anxiety,86,Anxiety
screaming,89,Screaming
screaming,89,Screaming
suicide attempts,90,Suicide attempt
old,86,Cold
numbness,88,Numbness
numbness,88,Numbness
arthritis,89,Arthritis
confused,88,Confused
arthritis,89,Arthritis
poisoning,89,Poisoning
all,86,Fall
old,86,Cold
out,86,Gout
old,86,Cold
old,86,Cold
infection,89,Infection
old,86,Cold
swelling,88,Swelling
"conjunctivitis""",90,Conjunctivitis
swelling,88,Swelling
old,86,Cold
withing,88,Twitching
back pain,89,Back pain
all,86,Fall
Lymphoma,100,Lymphoma
infection,89,Infection
ever,89,Fever
Violet,92,Violent
weight loss,91,Weight loss
headache,88,Headache
all,86,Fall
2 Diabetes,89,Diabetes
Diabetes,100,Diabetes
Epilepsy,100,Epilepsy
over weight,86,Overweight
Irritable,100,Irritable
out,86,Gout
numbness,88,Numbness
numbness,88,Numbness
numbness,88,Numbness
numbness,88,Numbness
out,86,Gout
old,86,Cold
knee pain,89,Knee pain
all,86,Fall
out,86,Gout
out,86,Gout
oil,86,Boil
Could,89,Cold
screaming,89,Screaming
old,86,Cold
confused,88,Confused
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
irritable,89,Irritable
old,86,Cold
out,86,Gout
all,86,Fall
bleeding,88,Bleeding
out,86,Gout
out,86,Gout
ever,89,Fever
out,86,Gout
ever,89,Fever
out,86,Gout
all,86,Fall
old,86,Cold
all,86,Fall
overweight,90,Overweight
overweight,90,Overweight
out,86,Gout
age,86,Rage
age,86,Rage
back pain,89,Back pain
back pain,89,Back pain
old,86,Cold
swelling,88,Swelling
allergic reactions,91,Allergic reaction
out,86,Gout
out,86,Gout
all,86,Fall
influenza,89,Influenza
age,86,Rage
influenza,89,Influenza
confusion,89,Confusion
out,86,Gout
Conclusions,86,Concussion
all,86,Fall
ever,89,Fever
out,86,Gout
"sleepiness,",86,Sleepiness
anxiety,86,Anxiety
stomach pain,92,Stomach pain
"constipation,",88,Constipation
stomach pain,92,Stomach pain
constipation,92,Constipation
mental disorder,93,Mental disorder
old,86,Cold
all,86,Fall
mental disorder,93,Mental disorder
all,86,Fall
old,86,Cold
old,86,Cold
all,86,Fall
old,86,Cold
staring,86,Staring
sciatica,88,Sciatica
differences,87,Indifference
redness,88,Tiredness
redness,88,Tiredness
redness,88,Tiredness
redness,88,Tiredness
Pains,89,Pain
redness,88,Tiredness
all,86,Fall
panic attacks,92,Panic attacks
anaemia,86,Anaemia
osteoarthritis,93,Osteoarthritis
old,86,Cold
out,86,Gout
ever,89,Fever
non cancer,86,Bone cancer
feel awful,86,Feels awful
all,86,Fall
old,86,Cold
age,86,Rage
age,86,Rage
out,86,Gout
nauseous,88,Nauseous
eating,86,Sweating
old,86,Cold
screaming,89,Screaming
all,86,Fall
eating,86,Sweating
painful periods,93,Painful periods
bleeding,88,Bleeding
heavy periods,92,Heavy periods
all,86,Fall
constipation,92,Constipation
migraine,88,Migraine
out,86,Gout
heavy period,88,Heavy periods
out,86,Gout
ever,89,Fever
bleeding,88,Bleeding
out,86,Gout
confused,88,Confused
bleeding,88,Bleeding
bleeding,88,Bleeding
old,86,Cold
out,86,Gout
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
ADD,86,ADHD
ADHD,100,ADHD
out,86,Gout
all,86,Fall
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
old,86,Cold
muscle weakness,93,Muscle weakness
weakness,88,Weakness
old,86,Cold
anxiety,86,Anxiety
tiredness,89,Tiredness
out,86,Gout
anxiety,86,Anxiety
a mood,86,Bad mood
eating,86,Sweating
night terrors;,89,Night terrors
patience,89,Impatience
all,86,Fall
old,86,Cold
old,86,Cold
out,86,Gout
eating,86,Sweating
ear,86,Fear
heart attack,92,Heart attack
all,86,Fall
palpitations,92,Palpitations
heart attack,92,Heart attack
palpitations,92,Palpitations
old,86,Cold
Could,89,Cold
all,86,Fall
all,86,Fall
out,86,Gout
old,86,Cold
all,86,Fall
out,86,Gout
out,86,Gout
all,86,Fall
old,86,Cold
all,86,Fall
out,86,Gout
old,86,Cold
all,86,Fall
all,86,Fall
out,86,Gout
Anger,100,Anger
out,86,Gout
out,86,Gout
out,86,Gout
and breath,90,Bad breath
ever,89,Fever
art,86,Wart
aggressions,86,Aggression
out,86,Gout
out,86,Gout
all,86,Fall
a fever,88,Hay fever
muscle fatigue,93,Muscle fatigue
fatigue,86,Fatigue
muscle pain,91,Muscle pain
sore throat,91,Sore throat
out,86,Gout
weight loss,91,Weight loss
insomnia,88,Insomnia
insomnia,88,Insomnia
epilepsy,88,Epilepsy
difference,91,Indifference
out,86,Gout
confusion,89,Confusion
an injury,86,Brain injury
all,86,Fall
confusion,89,Confusion
all,86,Fall
out,86,Gout
eating,86,Sweating
old,86,Cold
old,86,Cold
all,86,Fall
out,86,Gout
age,86,Rage
blood pressure,88,Low blood pressure
tingling,88,Stinging
a pain,86,Ear pain
tingling,88,Stinging
Could,89,Cold
old,86,Cold
"irregular periods,",91,Irregular periods
all,86,Fall
all,86,Fall
ever,89,Fever
old,86,Cold
old,86,Cold
old,86,Cold
seizure,86,Seizure
seizure,86,Seizure
ever,89,Fever
old,86,Cold
old,86,Cold
out,86,Gout
pimples,86,Pimples
all,86,Fall
nervous,86,Nervous
omitting,88,Vomiting
lyme disease,92,Lyme disease
all,86,Fall
ever,89,Fever
allergy,86,Allergy
insomnia,88,Insomnia
out,86,Gout
out,86,Gout
out,86,Gout
birth defects,92,Birth defects
all,86,Fall
all,86,Fall
all,86,Fall
MS,100,MS
MS,100,MS
MS,100,MS
all,86,Fall
ever,89,Fever
old,86,Cold
out,86,Gout
old,86,Cold
neck pain,89,Neck pain
out,86,Gout
ever,89,Fever
all,86,Fall
old,86,Cold
differences,87,Indifference
old,86,Cold
hostility,89,Hostility
violent,86,Violent
all,86,Fall
MS,100,MS
weakness,88,Weakness
old,86,Cold
out,86,Gout
blackout,88,Blackout
all,86,Fall
out,86,Gout
Common Cold,91,Common cold
Cold,100,Cold
difference,91,Indifference
common cold,91,Common cold
bacterial infections,92,Bacterial infection
bronchitis,90,Bronchitis
out,86,Gout
Cold,100,Cold
old,86,Cold
old,86,Cold
seizure,86,Seizure
all,86,Fall
premature baby,93,Premature baby
out,86,Gout
miscarriage,91,Miscarriage
out,86,Gout
miscarriage,91,Miscarriage
miscarriage,91,Miscarriage
out,86,Gout
out,86,Gout
miscarriage,91,Miscarriage
miscarriage,91,Miscarriage
out,86,Gout
nervous,86,Nervous
old,86,Cold
out,86,Gout
all,86,Fall
miscarriage,91,Miscarriage
all,86,Fall
is redness,86,Lip redness
redness,88,Tiredness
redness,88,Tiredness
all,86,Fall
out,86,Gout
blister,86,Blister
all,86,Fall
bleeding,88,Bleeding
numbness,88,Numbness
old,86,Cold
differenceI,87,Indifference
no discomfort,86,Foot discomfort
discomfort,90,Discomfort
old,86,Cold
old,86,Cold
old,86,Cold
Could,89,Cold
"difference,",87,Indifference
redness,88,Tiredness
dry skin,88,Dry skin
ever,89,Fever
all,86,Fall
out,86,Gout
out,86,Gout
all,86,Fall
old,86,Cold
out,86,Gout
out,86,Gout
violent,86,Violent
all,86,Fall
all,86,Fall
yeast infection?,90,Yeast infection
old,86,Cold
age,86,Rage
out,86,Gout
bleeding,88,Bleeding
confused,88,Confused
overdose,88,Overdose
drug addictionIm,87,Drug addiction
all,86,Fall
muscle strain,92,Muscle strain
diabetes,88,Diabetes
diabetes,88,Diabetes
Could,89,Cold
ever,89,Fever
all,86,Fall
out,86,Gout
weight loss,91,Weight loss
out,86,Gout
bleeding,88,Bleeding
out,86,Gout
all,86,Fall
old,86,Cold
old,86,Cold
out,86,Gout
screaming,89,Screaming
out,86,Gout
out,86,Gout
old,86,Cold
a burning,86,Pain burning
burning senation,91,Burning sensation
old,86,Cold
all,86,Fall
itching,88,Twitching
ever,89,Fever
out,86,Gout
abdominal pain,93,Abdominal pain
out,86,Gout
swelling,88,Swelling
old,86,Cold
ever,89,Fever
old,86,Cold
hotflashes,86,Hot flashes
all,86,Fall
out,86,Gout
like symptoms,87,Flu-like symptoms
head pain,89,Head pain
fatigue,86,Fatigue
vasculitis,90,Vasculitis
out,86,Gout
erectile dysfunction,95,Erectile dysfunction
all,86,Fall
fatigue,86,Fatigue
double vision,92,Double vision
all,86,Fall
mood changes,87,Mood change
out,86,Gout
all,86,Fall
Could,89,Cold
Could,89,Cold
